no_attrib,pre_process,test_size,activation,optimiser,no_epochs,batch_size,loss
1,raw,0.3,relu,sgd,100,10,87.21859741
2,raw,0.3,relu,sgd,100,10,73.63267838
3,raw,0.3,relu,sgd,100,10,66.1121256
4,raw,0.3,relu,sgd,100,10,81.60234793
5,raw,0.3,relu,sgd,100,10,90.6521755
6,raw,0.3,relu,sgd,100,10,87.12784014
7,raw,0.3,relu,sgd,100,10,99.47190375
8,raw,0.3,relu,sgd,100,10,73.12435311
9,raw,0.3,relu,sgd,100,10,87.84845653
10,raw,0.3,relu,sgd,100,10,73.00998166
11,raw,0.3,relu,sgd,100,10,
12,raw,0.3,relu,sgd,100,10,
1,raw,0.3,tanh,sgd,100,10,61.78667811
2,raw,0.3,tanh,sgd,100,10,62.17810179
3,raw,0.3,tanh,sgd,100,10,104.1945604
4,raw,0.3,tanh,sgd,100,10,84.23085383
5,raw,0.3,tanh,sgd,100,10,74.732246
6,raw,0.3,tanh,sgd,100,10,63.37195949
7,raw,0.3,tanh,sgd,100,10,96.48444286
8,raw,0.3,tanh,sgd,100,10,79.48299247
9,raw,0.3,tanh,sgd,100,10,89.28245183
10,raw,0.3,tanh,sgd,100,10,90.15467453
11,raw,0.3,tanh,sgd,100,10,65.02762825
12,raw,0.3,tanh,sgd,100,10,101.6922511
1,raw,0.3,sigmoid,sgd,100,10,83.05512679
2,raw,0.3,sigmoid,sgd,100,10,28.27023632
3,raw,0.3,sigmoid,sgd,100,10,31.91265046
4,raw,0.3,sigmoid,sgd,100,10,37.14664048
5,raw,0.3,sigmoid,sgd,100,10,78.90244896
6,raw,0.3,sigmoid,sgd,100,10,82.45769822
7,raw,0.3,sigmoid,sgd,100,10,85.01227891
8,raw,0.3,sigmoid,sgd,100,10,93.91521052
9,raw,0.3,sigmoid,sgd,100,10,84.23773354
10,raw,0.3,sigmoid,sgd,100,10,110.979715
11,raw,0.3,sigmoid,sgd,100,10,82.74807177
12,raw,0.3,sigmoid,sgd,100,10,75.38929889
1,raw,0.3,exponential,sgd,100,10,
2,raw,0.3,exponential,sgd,100,10,
3,raw,0.3,exponential,sgd,100,10,
4,raw,0.3,exponential,sgd,100,10,
5,raw,0.3,exponential,sgd,100,10,
6,raw,0.3,exponential,sgd,100,10,
7,raw,0.3,exponential,sgd,100,10,
8,raw,0.3,exponential,sgd,100,10,
9,raw,0.3,exponential,sgd,100,10,
10,raw,0.3,exponential,sgd,100,10,
11,raw,0.3,exponential,sgd,100,10,
12,raw,0.3,exponential,sgd,100,10,
1,raw,0.3,elu,sgd,100,10,9853597.684
2,raw,0.3,elu,sgd,100,10,84.15735646
3,raw,0.3,elu,sgd,100,10,
4,raw,0.3,elu,sgd,100,10,81.54565149
5,raw,0.3,elu,sgd,100,10,1.49E+21
6,raw,0.3,elu,sgd,100,10,2.81E+14
7,raw,0.3,elu,sgd,100,10,16957180.42
8,raw,0.3,elu,sgd,100,10,3.56E+14
9,raw,0.3,elu,sgd,100,10,16589385.32
10,raw,0.3,elu,sgd,100,10,1.02E+17
11,raw,0.3,elu,sgd,100,10,2.95E+22
12,raw,0.3,elu,sgd,100,10,2.50E+24
1,raw,0.3,linear,sgd,100,10,
2,raw,0.3,linear,sgd,100,10,
3,raw,0.3,linear,sgd,100,10,
4,raw,0.3,linear,sgd,100,10,
5,raw,0.3,linear,sgd,100,10,
6,raw,0.3,linear,sgd,100,10,
7,raw,0.3,linear,sgd,100,10,
8,raw,0.3,linear,sgd,100,10,
9,raw,0.3,linear,sgd,100,10,
10,raw,0.3,linear,sgd,100,10,
11,raw,0.3,linear,sgd,100,10,
12,raw,0.3,linear,sgd,100,10,
1,raw,0.3,relu,adam,100,10,39.36619467
2,raw,0.3,relu,adam,100,10,23.91330152
3,raw,0.3,relu,adam,100,10,29.31875671
4,raw,0.3,relu,adam,100,10,15.71045409
5,raw,0.3,relu,adam,100,10,41.10019262
6,raw,0.3,relu,adam,100,10,53.16842531
7,raw,0.3,relu,adam,100,10,46.03833711
8,raw,0.3,relu,adam,100,10,30.07811536
9,raw,0.3,relu,adam,100,10,32.84610166
10,raw,0.3,relu,adam,100,10,33.51833645
11,raw,0.3,relu,adam,100,10,29.2247724
12,raw,0.3,relu,adam,100,10,31.00740744
1,raw,0.3,tanh,adam,100,10,96.09796143
2,raw,0.3,tanh,adam,100,10,20.22750518
3,raw,0.3,tanh,adam,100,10,17.56625607
4,raw,0.3,tanh,adam,100,10,27.56683028
5,raw,0.3,tanh,adam,100,10,104.2381289
6,raw,0.3,tanh,adam,100,10,102.9237526
7,raw,0.3,tanh,adam,100,10,51.22180648
8,raw,0.3,tanh,adam,100,10,40.5334049
9,raw,0.3,tanh,adam,100,10,46.40352671
10,raw,0.3,tanh,adam,100,10,43.37697943
11,raw,0.3,tanh,adam,100,10,64.07152678
12,raw,0.3,tanh,adam,100,10,74.70116013
1,raw,0.3,sigmoid,adam,100,10,29.27425585
2,raw,0.3,sigmoid,adam,100,10,30.79994011
3,raw,0.3,sigmoid,adam,100,10,30.05145575
4,raw,0.3,sigmoid,adam,100,10,83.32323295
5,raw,0.3,sigmoid,adam,100,10,79.75392432
6,raw,0.3,sigmoid,adam,100,10,48.78317883
7,raw,0.3,sigmoid,adam,100,10,70.85266274
8,raw,0.3,sigmoid,adam,100,10,71.45401603
9,raw,0.3,sigmoid,adam,100,10,56.05993472
10,raw,0.3,sigmoid,adam,100,10,65.23898386
11,raw,0.3,sigmoid,adam,100,10,48.21561854
12,raw,0.3,sigmoid,adam,100,10,29.48764118
1,raw,0.3,exponential,adam,100,10,15489.42447
2,raw,0.3,exponential,adam,100,10,626288120.9
3,raw,0.3,exponential,adam,100,10,
4,raw,0.3,exponential,adam,100,10,1.57923E+12
5,raw,0.3,exponential,adam,100,10,
6,raw,0.3,exponential,adam,100,10,
7,raw,0.3,exponential,adam,100,10,
8,raw,0.3,exponential,adam,100,10,
9,raw,0.3,exponential,adam,100,10,
10,raw,0.3,exponential,adam,100,10,
11,raw,0.3,exponential,adam,100,10,
12,raw,0.3,exponential,adam,100,10,
1,raw,0.3,elu,adam,100,10,34.36656008
2,raw,0.3,elu,adam,100,10,22.46415389
3,raw,0.3,elu,adam,100,10,22.99695547
4,raw,0.3,elu,adam,100,10,15.82930078
5,raw,0.3,elu,adam,100,10,21.40737413
6,raw,0.3,elu,adam,100,10,31.89540291
7,raw,0.3,elu,adam,100,10,33.43991942
8,raw,0.3,elu,adam,100,10,33.53569282
9,raw,0.3,elu,adam,100,10,37.32823422
10,raw,0.3,elu,adam,100,10,42.91212564
11,raw,0.3,elu,adam,100,10,33.8873034
12,raw,0.3,elu,adam,100,10,27.79900651
1,raw,0.3,linear,adam,100,10,39.13390024
2,raw,0.3,linear,adam,100,10,31.69869272
3,raw,0.3,linear,adam,100,10,36.55971166
4,raw,0.3,linear,adam,100,10,27.20499872
5,raw,0.3,linear,adam,100,10,38.52894743
6,raw,0.3,linear,adam,100,10,49.13830406
7,raw,0.3,linear,adam,100,10,39.16677234
8,raw,0.3,linear,adam,100,10,37.24412155
9,raw,0.3,linear,adam,100,10,30.10480178
10,raw,0.3,linear,adam,100,10,36.31364662
11,raw,0.3,linear,adam,100,10,24.23734715
12,raw,0.3,linear,adam,100,10,40.27990311
1,raw,0.3,relu,nadam,100,10,25.28573056
2,raw,0.3,relu,nadam,100,10,20.87768233
3,raw,0.3,relu,nadam,100,10,18.62677012
4,raw,0.3,relu,nadam,100,10,14.73703696
5,raw,0.3,relu,nadam,100,10,49.84147483
6,raw,0.3,relu,nadam,100,10,29.44823376
7,raw,0.3,relu,nadam,100,10,16.71353556
8,raw,0.3,relu,nadam,100,10,24.57536326
9,raw,0.3,relu,nadam,100,10,24.89040646
10,raw,0.3,relu,nadam,100,10,27.49606785
11,raw,0.3,relu,nadam,100,10,19.55124343
12,raw,0.3,relu,nadam,100,10,34.04135634
1,raw,0.3,tanh,nadam,100,10,99.29238691
2,raw,0.3,tanh,nadam,100,10,22.3794648
3,raw,0.3,tanh,nadam,100,10,20.11414859
4,raw,0.3,tanh,nadam,100,10,20.36003253
5,raw,0.3,tanh,nadam,100,10,84.28012366
6,raw,0.3,tanh,nadam,100,10,85.65687521
7,raw,0.3,tanh,nadam,100,10,42.34315089
8,raw,0.3,tanh,nadam,100,10,80.23035351
9,raw,0.3,tanh,nadam,100,10,36.7062139
10,raw,0.3,tanh,nadam,100,10,67.87054363
11,raw,0.3,tanh,nadam,100,10,65.60783667
12,raw,0.3,tanh,nadam,100,10,67.06303747
1,raw,0.3,sigmoid,nadam,100,10,37.25428531
2,raw,0.3,sigmoid,nadam,100,10,21.57335821
3,raw,0.3,sigmoid,nadam,100,10,18.4743692
4,raw,0.3,sigmoid,nadam,100,10,34.3008724
5,raw,0.3,sigmoid,nadam,100,10,59.32430067
6,raw,0.3,sigmoid,nadam,100,10,105.5781077
7,raw,0.3,sigmoid,nadam,100,10,27.2029681
8,raw,0.3,sigmoid,nadam,100,10,84.60484635
9,raw,0.3,sigmoid,nadam,100,10,68.81279233
10,raw,0.3,sigmoid,nadam,100,10,82.78718306
11,raw,0.3,sigmoid,nadam,100,10,34.22201418
12,raw,0.3,sigmoid,nadam,100,10,31.2962783
1,raw,0.3,exponential,nadam,100,10,313289338.5
2,raw,0.3,exponential,nadam,100,10,236133114.5
3,raw,0.3,exponential,nadam,100,10,10150533349
4,raw,0.3,exponential,nadam,100,10,4281193228
5,raw,0.3,exponential,nadam,100,10,
6,raw,0.3,exponential,nadam,100,10,
7,raw,0.3,exponential,nadam,100,10,
8,raw,0.3,exponential,nadam,100,10,
9,raw,0.3,exponential,nadam,100,10,
10,raw,0.3,exponential,nadam,100,10,
11,raw,0.3,exponential,nadam,100,10,
12,raw,0.3,exponential,nadam,100,10,
1,raw,0.3,elu,nadam,100,10,25.6326824
2,raw,0.3,elu,nadam,100,10,19.66424515
3,raw,0.3,elu,nadam,100,10,25.31665521
4,raw,0.3,elu,nadam,100,10,18.28712363
5,raw,0.3,elu,nadam,100,10,21.57811486
6,raw,0.3,elu,nadam,100,10,22.09373575
7,raw,0.3,elu,nadam,100,10,22.15503788
8,raw,0.3,elu,nadam,100,10,19.51226059
9,raw,0.3,elu,nadam,100,10,17.88701429
