no_attrib,scaling,test_size,activation,optimiser,no_epochs,batch_size,loss
5,TRUE,0.3,linear,adam,100,10,28.72265294
6,TRUE,0.3,linear,adam,100,10,43.22727444
7,TRUE,0.3,linear,adam,100,10,37.5000259
8,TRUE,0.3,linear,adam,100,10,34.37995479
9,TRUE,0.3,linear,adam,100,10,34.941135
10,TRUE,0.3,linear,adam,100,10,57.83819359
11,TRUE,0.3,linear,adam,100,10,18.30613186
1,TRUE,0.3,relu,sgd,100,10,35.90644144
2,TRUE,0.3,relu,sgd,100,10,23.42081833
3,TRUE,0.3,relu,sgd,100,10,21.95446481
4,TRUE,0.3,relu,sgd,100,10,18.14203609
5,TRUE,0.3,relu,sgd,100,10,19.79475408
6,TRUE,0.3,relu,sgd,100,10,17.80897161
7,TRUE,0.3,relu,sgd,100,10,16.10314274
8,TRUE,0.3,relu,sgd,100,10,18.08798213
9,TRUE,0.3,relu,sgd,100,10,13.11986697
10,TRUE,0.3,relu,sgd,100,10,12.48914433
11,TRUE,0.3,relu,sgd,100,10,19.21222546
1,TRUE,0.3,tanh,sgd,100,10,31.58027478
2,TRUE,0.3,tanh,sgd,100,10,20.432127
3,TRUE,0.3,tanh,sgd,100,10,21.73044807
4,TRUE,0.3,tanh,sgd,100,10,17.47929161
5,TRUE,0.3,tanh,sgd,100,10,24.45630691
6,TRUE,0.3,tanh,sgd,100,10,14.65269751
7,TRUE,0.3,tanh,sgd,100,10,16.669099
8,TRUE,0.3,tanh,sgd,100,10,14.21847396
9,TRUE,0.3,tanh,sgd,100,10,16.4659732
10,TRUE,0.3,tanh,sgd,100,10,21.41280877
11,TRUE,0.3,tanh,sgd,100,10,12.29712316
1,TRUE,0.3,sigmoid,sgd,100,10,25.09098585
2,TRUE,0.3,sigmoid,sgd,100,10,25.47802815
3,TRUE,0.3,sigmoid,sgd,100,10,19.38934512
4,TRUE,0.3,sigmoid,sgd,100,10,12.00581423
5,TRUE,0.3,sigmoid,sgd,100,10,11.45421327
6,TRUE,0.3,sigmoid,sgd,100,10,12.45368114
7,TRUE,0.3,sigmoid,sgd,100,10,12.17373098
8,TRUE,0.3,sigmoid,sgd,100,10,10.15768071
9,TRUE,0.3,sigmoid,sgd,100,10,11.28401977
10,TRUE,0.3,sigmoid,sgd,100,10,13.31087835
11,TRUE,0.3,sigmoid,sgd,100,10,10.82414185
1,TRUE,0.3,exponential,sgd,100,10,36.6117116
2,TRUE,0.3,exponential,sgd,100,10,
3,TRUE,0.3,exponential,sgd,100,10,
4,TRUE,0.3,exponential,sgd,100,10,
5,TRUE,0.3,exponential,sgd,100,10,
6,TRUE,0.3,exponential,sgd,100,10,
7,TRUE,0.3,exponential,sgd,100,10,
8,TRUE,0.3,exponential,sgd,100,10,
9,TRUE,0.3,exponential,sgd,100,10,
10,TRUE,0.3,exponential,sgd,100,10,
11,TRUE,0.3,exponential,sgd,100,10,
1,TRUE,0.3,elu,sgd,100,10,29.9021883
2,TRUE,0.3,elu,sgd,100,10,31.7118717
3,TRUE,0.3,elu,sgd,100,10,22.03955083
4,TRUE,0.3,elu,sgd,100,10,23.85552768
5,TRUE,0.3,elu,sgd,100,10,13.77716107
6,TRUE,0.3,elu,sgd,100,10,12.68037108
7,TRUE,0.3,elu,sgd,100,10,35.1208223
8,TRUE,0.3,elu,sgd,100,10,20.23027259
9,TRUE,0.3,elu,sgd,100,10,15.70793473
10,TRUE,0.3,elu,sgd,100,10,22.54562057
11,TRUE,0.3,elu,sgd,100,10,18.18670353
1,TRUE,0.3,linear,sgd,100,10,39.07448176
2,TRUE,0.3,linear,sgd,100,10,35.06175694
3,TRUE,0.3,linear,sgd,100,10,30.02860551
4,TRUE,0.3,linear,sgd,100,10,25.95124777
5,TRUE,0.3,linear,sgd,100,10,27.72329541
6,TRUE,0.3,linear,sgd,100,10,26.41479723
7,TRUE,0.3,linear,sgd,100,10,28.60469898
8,TRUE,0.3,linear,sgd,100,10,21.933685
9,TRUE,0.3,linear,sgd,100,10,42.92822065
10,TRUE,0.3,linear,sgd,100,10,43.38677527
11,TRUE,0.3,linear,sgd,100,10,21.93621284
1,TRUE,0.3,relu,sgd,100,10,76.43965209
2,TRUE,0.3,relu,sgd,100,10,80.3860301
3,TRUE,0.3,relu,sgd,100,10,86.69628585
4,TRUE,0.3,relu,sgd,100,10,91.42900788
5,TRUE,0.3,relu,sgd,100,10,88.21983779
6,TRUE,0.3,relu,sgd,100,10,89.83873307
7,TRUE,0.3,relu,sgd,100,10,88.02889653
8,TRUE,0.3,relu,sgd,100,10,84.36994251
9,TRUE,0.3,relu,sgd,100,10,81.69696487
10,TRUE,0.3,relu,sgd,100,10,81.57418663
11,TRUE,0.3,relu,sgd,100,10,
1,TRUE,0.3,tanh,sgd,100,10,98.12299066
2,TRUE,0.3,tanh,sgd,100,10,81.63305865
3,TRUE,0.3,tanh,sgd,100,10,84.91194514
4,TRUE,0.3,tanh,sgd,100,10,99.1767032
5,TRUE,0.3,tanh,sgd,100,10,85.60725443
6,TRUE,0.3,tanh,sgd,100,10,99.47064851
7,TRUE,0.3,tanh,sgd,100,10,101.0708727
8,TRUE,0.3,tanh,sgd,100,10,70.23047236
9,TRUE,0.3,tanh,sgd,100,10,69.77570504
10,TRUE,0.3,tanh,sgd,100,10,91.75811246
11,TRUE,0.3,tanh,sgd,100,10,84.40906625
1,TRUE,0.3,sigmoid,sgd,100,10,61.1092979
2,TRUE,0.3,sigmoid,sgd,100,10,29.10452361
3,TRUE,0.3,sigmoid,sgd,100,10,30.30555645
4,TRUE,0.3,sigmoid,sgd,100,10,35.77153095
5,TRUE,0.3,sigmoid,sgd,100,10,81.39378156
6,TRUE,0.3,sigmoid,sgd,100,10,87.18662945
7,TRUE,0.3,sigmoid,sgd,100,10,94.7390213
8,TRUE,0.3,sigmoid,sgd,100,10,82.47737724
9,TRUE,0.3,sigmoid,sgd,100,10,100.7151397
10,TRUE,0.3,sigmoid,sgd,100,10,102.1031703
11,TRUE,0.3,sigmoid,sgd,100,10,71.34791324
1,TRUE,0.3,exponential,sgd,100,10,
2,TRUE,0.3,exponential,sgd,100,10,
3,TRUE,0.3,exponential,sgd,100,10,
4,TRUE,0.3,exponential,sgd,100,10,
5,TRUE,0.3,exponential,sgd,100,10,
6,TRUE,0.3,exponential,sgd,100,10,
7,TRUE,0.3,exponential,sgd,100,10,
8,TRUE,0.3,exponential,sgd,100,10,
9,TRUE,0.3,exponential,sgd,100,10,
10,TRUE,0.3,exponential,sgd,100,10,
11,TRUE,0.3,exponential,sgd,100,10,
1,TRUE,0.3,elu,sgd,100,10,90.26680836
2,TRUE,0.3,elu,sgd,100,10,64.99921759
3,TRUE,0.3,elu,sgd,100,10,
4,TRUE,0.3,elu,sgd,100,10,5.52E+16
5,TRUE,0.3,elu,sgd,100,10,1.13E+17
6,TRUE,0.3,elu,sgd,100,10,1.25E+22
7,TRUE,0.3,elu,sgd,100,10,3772096876
8,TRUE,0.3,elu,sgd,100,10,59314812
9,TRUE,0.3,elu,sgd,100,10,235245504.8
10,TRUE,0.3,elu,sgd,100,10,420369920
11,TRUE,0.3,elu,sgd,100,10,
1,TRUE,0.3,linear,sgd,100,10,
2,TRUE,0.3,linear,sgd,100,10,
3,TRUE,0.3,linear,sgd,100,10,
4,TRUE,0.3,linear,sgd,100,10,
5,TRUE,0.3,linear,sgd,100,10,
6,TRUE,0.3,linear,sgd,100,10,
7,TRUE,0.3,linear,sgd,100,10,
8,TRUE,0.3,linear,sgd,100,10,
9,TRUE,0.3,linear,sgd,100,10,
10,TRUE,0.3,linear,sgd,100,10,
11,TRUE,0.3,linear,sgd,100,10,
1,TRUE,0.3,relu,adam,100,10,48.87063799
2,TRUE,0.3,relu,adam,100,10,20.51208014
3,TRUE,0.3,relu,adam,100,10,22.29670836
4,TRUE,0.3,relu,adam,100,10,18.09159279
5,TRUE,0.3,relu,adam,100,10,38.85731597
6,TRUE,0.3,relu,adam,100,10,31.25749367
7,TRUE,0.3,relu,adam,100,10,22.3502899
8,TRUE,0.3,relu,adam,100,10,29.06625125
9,TRUE,0.3,relu,adam,100,10,40.4772629
10,TRUE,0.3,relu,adam,100,10,36.71642203
11,TRUE,0.3,relu,adam,100,10,32.6499164
1,TRUE,0.3,tanh,adam,100,10,87.01923611
2,TRUE,0.3,tanh,adam,100,10,23.68564847
3,TRUE,0.3,tanh,adam,100,10,29.31591676
4,TRUE,0.3,tanh,adam,100,10,33.528448
5,TRUE,0.3,tanh,adam,100,10,94.20997359
6,TRUE,0.3,tanh,adam,100,10,80.08050336
7,TRUE,0.3,tanh,adam,100,10,40.44765492
8,TRUE,0.3,tanh,adam,100,10,40.40827581
9,TRUE,0.3,tanh,adam,100,10,94.57717916
10,TRUE,0.3,tanh,adam,100,10,44.90975239
11,TRUE,0.3,tanh,adam,100,10,60.74904472
1,TRUE,0.3,sigmoid,adam,100,10,29.83731159
2,TRUE,0.3,sigmoid,adam,100,10,27.53701672
3,TRUE,0.3,sigmoid,adam,100,10,32.98771587
4,TRUE,0.3,sigmoid,adam,100,10,62.20335087
5,TRUE,0.3,sigmoid,adam,100,10,106.1495281
6,TRUE,0.3,sigmoid,adam,100,10,70.27390149
7,TRUE,0.3,sigmoid,adam,100,10,59.8360423
8,TRUE,0.3,sigmoid,adam,100,10,58.94578231
9,TRUE,0.3,sigmoid,adam,100,10,84.74002256
10,TRUE,0.3,sigmoid,adam,100,10,55.54545352
11,TRUE,0.3,sigmoid,adam,100,10,71.56728202
1,TRUE,0.3,exponential,adam,100,10,762666.1316
2,TRUE,0.3,exponential,adam,100,10,353687087.2
3,TRUE,0.3,exponential,adam,100,10,19977181804
4,TRUE,0.3,exponential,adam,100,10,
5,TRUE,0.3,exponential,adam,100,10,
6,TRUE,0.3,exponential,adam,100,10,
7,TRUE,0.3,exponential,adam,100,10,
8,TRUE,0.3,exponential,adam,100,10,
9,TRUE,0.3,exponential,adam,100,10,
10,TRUE,0.3,exponential,adam,100,10,
11,TRUE,0.3,exponential,adam,100,10,
1,TRUE,0.3,elu,adam,100,10,28.17478491
2,TRUE,0.3,elu,adam,100,10,17.04002922
3,TRUE,0.3,elu,adam,100,10,18.27764059
4,TRUE,0.3,elu,adam,100,10,16.03199382
5,TRUE,0.3,elu,adam,100,10,37.57861208
6,TRUE,0.3,elu,adam,100,10,23.17819846
7,TRUE,0.3,elu,adam,100,10,26.40643853
8,TRUE,0.3,elu,adam,100,10,13.2677911
9,TRUE,0.3,elu,adam,100,10,26.683347
10,TRUE,0.3,elu,adam,100,10,30.64872129
11,TRUE,0.3,elu,adam,100,10,25.18674369
1,TRUE,0.3,linear,adam,100,10,46.4083796
2,TRUE,0.3,linear,adam,100,10,27.90950379
3,TRUE,0.3,linear,adam,100,10,19.20796274
4,TRUE,0.3,linear,adam,100,10,28.13090289
5,TRUE,0.3,linear,adam,100,10,38.76711805
6,TRUE,0.3,linear,adam,100,10,39.73931323
7,TRUE,0.3,linear,adam,100,10,26.6449071
8,TRUE,0.3,linear,adam,100,10,24.2046818
9,TRUE,0.3,linear,adam,100,10,30.09568465
10,TRUE,0.3,linear,adam,100,10,41.53088118
11,TRUE,0.3,linear,adam,100,10,36.06332538
1,TRUE,0.3,relu,adam,100,10,38.8105543
2,TRUE,0.3,relu,adam,100,10,23.70985292
3,TRUE,0.3,relu,adam,100,10,21.69252155
4,TRUE,0.3,relu,adam,100,10,24.02129585
5,TRUE,0.3,relu,adam,100,10,34.25885261
6,TRUE,0.3,relu,adam,100,10,24.4002286
7,TRUE,0.3,relu,adam,100,10,30.4546052
8,TRUE,0.3,relu,adam,100,10,27.03909663
9,TRUE,0.3,relu,adam,100,10,35.00522312
10,TRUE,0.3,relu,adam,100,10,31.26021576
11,TRUE,0.3,relu,adam,100,10,41.82530132
1,TRUE,0.3,tanh,adam,100,10,87.85307192
2,TRUE,0.3,tanh,adam,100,10,17.74989931
3,TRUE,0.3,tanh,adam,100,10,20.5787989
4,TRUE,0.3,tanh,adam,100,10,29.94551578
5,TRUE,0.3,tanh,adam,100,10,42.73984608
6,TRUE,0.3,tanh,adam,100,10,49.27198892
7,TRUE,0.3,tanh,adam,100,10,68.97457243
8,TRUE,0.3,tanh,adam,100,10,88.8880294
9,TRUE,0.3,tanh,adam,100,10,38.11373058
10,TRUE,0.3,tanh,adam,100,10,61.9601063
11,TRUE,0.3,tanh,adam,100,10,54.92578426
1,TRUE,0.3,sigmoid,adam,100,10,50.67476313
2,TRUE,0.3,sigmoid,adam,100,10,23.12473071
3,TRUE,0.3,sigmoid,adam,100,10,32.66850803
4,TRUE,0.3,sigmoid,adam,100,10,28.54367567
5,TRUE,0.3,sigmoid,adam,100,10,69.10869719
6,TRUE,0.3,sigmoid,adam,100,10,51.89229885
7,TRUE,0.3,sigmoid,adam,100,10,47.0591255
8,TRUE,0.3,sigmoid,adam,100,10,85.2195294
9,TRUE,0.3,sigmoid,adam,100,10,98.54159988
10,TRUE,0.3,sigmoid,adam,100,10,37.65355662
11,TRUE,0.3,sigmoid,adam,100,10,55.56121505
1,TRUE,0.3,exponential,adam,100,10,214489.2919
2,TRUE,0.3,exponential,adam,100,10,505378.648
3,TRUE,0.3,exponential,adam,100,10,
4,TRUE,0.3,exponential,adam,100,10,
5,TRUE,0.3,exponential,adam,100,10,
6,TRUE,0.3,exponential,adam,100,10,
7,TRUE,0.3,exponential,adam,100,10,
8,TRUE,0.3,exponential,adam,100,10,
9,TRUE,0.3,exponential,adam,100,10,
10,TRUE,0.3,exponential,adam,100,10,
11,TRUE,0.3,exponential,adam,100,10,
1,TRUE,0.3,elu,adam,100,10,33.03293108
2,TRUE,0.3,elu,adam,100,10,24.93001265
3,TRUE,0.3,elu,adam,100,10,26.55419601
4,TRUE,0.3,elu,adam,100,10,16.96799833
5,TRUE,0.3,elu,adam,100,10,26.55089579
6,TRUE,0.3,elu,adam,100,10,28.5616169
7,TRUE,0.3,elu,adam,100,10,37.63824644
8,TRUE,0.3,elu,adam,100,10,21.80931332
9,TRUE,0.3,elu,adam,100,10,26.51713482
10,TRUE,0.3,elu,adam,100,10,31.23373257
11,TRUE,0.3,elu,adam,100,10,30.27027682
1,TRUE,0.3,linear,adam,100,10,37.78683346
2,TRUE,0.3,linear,adam,100,10,25.5071647
3,TRUE,0.3,linear,adam,100,10,23.43540945
4,TRUE,0.3,linear,adam,100,10,34.1808298
5,TRUE,0.3,linear,adam,100,10,28.72265294
6,TRUE,0.3,linear,adam,100,10,43.22727444
7,TRUE,0.3,linear,adam,100,10,37.5000259
8,TRUE,0.3,linear,adam,100,10,34.37995479
9,TRUE,0.3,linear,adam,100,10,34.941135
10,TRUE,0.3,linear,adam,100,10,57.83819359
11,TRUE,0.3,linear,adam,100,10,18.30613186
1,TRUE,0.3,relu,nadam,100,10,49.52244588
2,TRUE,0.3,relu,nadam,100,10,24.90659322
3,TRUE,0.3,relu,nadam,100,10,14.01258785
4,TRUE,0.3,relu,nadam,100,10,24.18210863
5,TRUE,0.3,relu,nadam,100,10,35.31036297
6,TRUE,0.3,relu,nadam,100,10,25.15290632
7,TRUE,0.3,relu,nadam,100,10,31.01893254
8,TRUE,0.3,relu,nadam,100,10,35.97337934
9,TRUE,0.3,relu,nadam,100,10,30.302807
10,TRUE,0.3,relu,nadam,100,10,30.15115136
11,TRUE,0.3,relu,nadam,100,10,26.9981041
1,TRUE,0.3,tanh,nadam,100,10,92.38728433
2,TRUE,0.3,tanh,nadam,100,10,24.62509632
3,TRUE,0.3,tanh,nadam,100,10,19.53678733
4,TRUE,0.3,tanh,nadam,100,10,23.53483873
5,TRUE,0.3,tanh,nadam,100,10,93.68437396
6,TRUE,0.3,tanh,nadam,100,10,44.87016055
7,TRUE,0.3,tanh,nadam,100,10,95.29789011
8,TRUE,0.3,tanh,nadam,100,10,84.03074847
9,TRUE,0.3,tanh,nadam,100,10,77.86818213
10,TRUE,0.3,tanh,nadam,100,10,71.91135226
11,TRUE,0.3,tanh,nadam,100,10,60.75452503
1,TRUE,0.3,sigmoid,nadam,100,10,33.06470931
2,TRUE,0.3,sigmoid,nadam,100,10,20.84294771
3,TRUE,0.3,sigmoid,nadam,100,10,25.58979878
4,TRUE,0.3,sigmoid,nadam,100,10,30.31886352
5,TRUE,0.3,sigmoid,nadam,100,10,37.36908571
6,TRUE,0.3,sigmoid,nadam,100,10,91.94053168
7,TRUE,0.3,sigmoid,nadam,100,10,33.67231861
8,TRUE,0.3,sigmoid,nadam,100,10,79.04580749
9,TRUE,0.3,sigmoid,nadam,100,10,69.36979073
10,TRUE,0.3,sigmoid,nadam,100,10,38.40644696
11,TRUE,0.3,sigmoid,nadam,100,10,34.34663552
1,TRUE,0.3,exponential,nadam,100,10,4520427.865
2,TRUE,0.3,exponential,nadam,100,10,977631693.3
3,TRUE,0.3,exponential,nadam,100,10,2483.163484
4,TRUE,0.3,exponential,nadam,100,10,
5,TRUE,0.3,exponential,nadam,100,10,
6,TRUE,0.3,exponential,nadam,100,10,
7,TRUE,0.3,exponential,nadam,100,10,
8,TRUE,0.3,exponential,nadam,100,10,
9,TRUE,0.3,exponential,nadam,100,10,
10,TRUE,0.3,exponential,nadam,100,10,
11,TRUE,0.3,exponential,nadam,100,10,
1,TRUE,0.3,elu,nadam,100,10,39.38408139
2,TRUE,0.3,elu,nadam,100,10,18.17410951
3,TRUE,0.3,elu,nadam,100,10,17.1232747
4,TRUE,0.3,elu,nadam,100,10,13.32779711
5,TRUE,0.3,elu,nadam,100,10,32.00445446
6,TRUE,0.3,elu,nadam,100,10,27.46168915
7,TRUE,0.3,elu,nadam,100,10,33.25741075
8,TRUE,0.3,elu,nadam,100,10,16.10645796
9,TRUE,0.3,elu,nadam,100,10,27.79739912
10,TRUE,0.3,elu,nadam,100,10,47.56853947
11,TRUE,0.3,elu,nadam,100,10,20.21667069
1,TRUE,0.3,linear,nadam,100,10,45.08017028
2,TRUE,0.3,linear,nadam,100,10,30.7136882
3,TRUE,0.3,linear,nadam,100,10,29.73849146
4,TRUE,0.3,linear,nadam,100,10,21.00384933
5,TRUE,0.3,linear,nadam,100,10,43.2467545
6,TRUE,0.3,linear,nadam,100,10,51.18212007
7,TRUE,0.3,linear,nadam,100,10,27.14406425
8,TRUE,0.3,linear,nadam,100,10,26.74208307
9,TRUE,0.3,linear,nadam,100,10,33.78403779
10,TRUE,0.3,linear,nadam,100,10,29.83150221
11,TRUE,0.3,linear,nadam,100,10,33.35162655
1,TRUE,0.3,relu,sgd,100,10,35.90644144
2,TRUE,0.3,relu,sgd,100,10,23.42081833
3,TRUE,0.3,relu,sgd,100,10,21.95446481
4,TRUE,0.3,relu,sgd,100,10,18.14203609
5,TRUE,0.3,relu,sgd,100,10,19.79475408
6,TRUE,0.3,relu,sgd,100,10,17.80897161
7,TRUE,0.3,relu,sgd,100,10,16.10314274
8,TRUE,0.3,relu,sgd,100,10,18.08798213
9,TRUE,0.3,relu,sgd,100,10,13.11986697
10,TRUE,0.3,relu,sgd,100,10,12.48914433
11,TRUE,0.3,relu,sgd,100,10,19.21222546
1,TRUE,0.3,tanh,sgd,100,10,31.58027478
2,TRUE,0.3,tanh,sgd,100,10,20.432127
3,TRUE,0.3,tanh,sgd,100,10,21.73044807
4,TRUE,0.3,tanh,sgd,100,10,17.47929161
5,TRUE,0.3,tanh,sgd,100,10,24.45630691
6,TRUE,0.3,tanh,sgd,100,10,14.65269751
7,TRUE,0.3,tanh,sgd,100,10,16.669099
8,TRUE,0.3,tanh,sgd,100,10,14.21847396
9,TRUE,0.3,tanh,sgd,100,10,16.4659732
10,TRUE,0.3,tanh,sgd,100,10,21.41280877
11,TRUE,0.3,tanh,sgd,100,10,12.29712316
1,TRUE,0.3,sigmoid,sgd,100,10,25.09098585
2,TRUE,0.3,sigmoid,sgd,100,10,25.47802815
3,TRUE,0.3,sigmoid,sgd,100,10,19.38934512
4,TRUE,0.3,sigmoid,sgd,100,10,12.00581423
5,TRUE,0.3,sigmoid,sgd,100,10,11.45421327
6,TRUE,0.3,sigmoid,sgd,100,10,12.45368114
7,TRUE,0.3,sigmoid,sgd,100,10,12.17373098
8,TRUE,0.3,sigmoid,sgd,100,10,10.15768071
9,TRUE,0.3,sigmoid,sgd,100,10,11.28401977
10,TRUE,0.3,sigmoid,sgd,100,10,13.31087835
11,TRUE,0.3,sigmoid,sgd,100,10,10.82414185
1,TRUE,0.3,exponential,sgd,100,10,36.6117116
2,TRUE,0.3,exponential,sgd,100,10,
3,TRUE,0.3,exponential,sgd,100,10,
4,TRUE,0.3,exponential,sgd,100,10,
5,TRUE,0.3,exponential,sgd,100,10,
6,TRUE,0.3,exponential,sgd,100,10,
7,TRUE,0.3,exponential,sgd,100,10,
8,TRUE,0.3,exponential,sgd,100,10,
9,TRUE,0.3,exponential,sgd,100,10,
10,TRUE,0.3,exponential,sgd,100,10,
11,TRUE,0.3,exponential,sgd,100,10,
1,TRUE,0.3,elu,sgd,100,10,29.9021883
2,TRUE,0.3,elu,sgd,100,10,31.7118717
3,TRUE,0.3,elu,sgd,100,10,22.03955083
4,TRUE,0.3,elu,sgd,100,10,23.85552768
5,TRUE,0.3,elu,sgd,100,10,13.77716107
6,TRUE,0.3,elu,sgd,100,10,12.68037108
7,TRUE,0.3,elu,sgd,100,10,35.1208223
8,TRUE,0.3,elu,sgd,100,10,20.23027259
9,TRUE,0.3,elu,sgd,100,10,15.70793473
10,TRUE,0.3,elu,sgd,100,10,22.54562057
11,TRUE,0.3,elu,sgd,100,10,18.18670353
1,TRUE,0.3,linear,sgd,100,10,39.07448176
2,TRUE,0.3,linear,sgd,100,10,35.06175694
3,TRUE,0.3,linear,sgd,100,10,30.02860551
4,TRUE,0.3,linear,sgd,100,10,25.95124777
5,TRUE,0.3,linear,sgd,100,10,27.72329541
6,TRUE,0.3,linear,sgd,100,10,26.41479723
7,TRUE,0.3,linear,sgd,100,10,28.60469898
8,TRUE,0.3,linear,sgd,100,10,21.933685
9,TRUE,0.3,linear,sgd,100,10,42.92822065
10,TRUE,0.3,linear,sgd,100,10,43.38677527
11,TRUE,0.3,linear,sgd,100,10,21.93621284
1,TRUE,0.3,relu,sgd,100,10,76.43965209
2,TRUE,0.3,relu,sgd,100,10,80.3860301
3,TRUE,0.3,relu,sgd,100,10,86.69628585
4,TRUE,0.3,relu,sgd,100,10,91.42900788
5,TRUE,0.3,relu,sgd,100,10,88.21983779
6,TRUE,0.3,relu,sgd,100,10,89.83873307
7,TRUE,0.3,relu,sgd,100,10,88.02889653
8,TRUE,0.3,relu,sgd,100,10,84.36994251
9,TRUE,0.3,relu,sgd,100,10,81.69696487
10,TRUE,0.3,relu,sgd,100,10,81.57418663
11,TRUE,0.3,relu,sgd,100,10,
1,TRUE,0.3,tanh,sgd,100,10,98.12299066
2,TRUE,0.3,tanh,sgd,100,10,81.63305865
3,TRUE,0.3,tanh,sgd,100,10,84.91194514
4,TRUE,0.3,tanh,sgd,100,10,99.1767032
5,TRUE,0.3,tanh,sgd,100,10,85.60725443
6,TRUE,0.3,tanh,sgd,100,10,99.47064851
7,TRUE,0.3,tanh,sgd,100,10,101.0708727
8,TRUE,0.3,tanh,sgd,100,10,70.23047236
9,TRUE,0.3,tanh,sgd,100,10,69.77570504
10,TRUE,0.3,tanh,sgd,100,10,91.75811246
11,TRUE,0.3,tanh,sgd,100,10,84.40906625
1,TRUE,0.3,sigmoid,sgd,100,10,61.1092979
2,TRUE,0.3,sigmoid,sgd,100,10,29.10452361
3,TRUE,0.3,sigmoid,sgd,100,10,30.30555645
4,TRUE,0.3,sigmoid,sgd,100,10,35.77153095
5,TRUE,0.3,sigmoid,sgd,100,10,81.39378156
6,TRUE,0.3,sigmoid,sgd,100,10,87.18662945
7,TRUE,0.3,sigmoid,sgd,100,10,94.7390213
8,TRUE,0.3,sigmoid,sgd,100,10,82.47737724
9,TRUE,0.3,sigmoid,sgd,100,10,100.7151397
10,TRUE,0.3,sigmoid,sgd,100,10,102.1031703
11,TRUE,0.3,sigmoid,sgd,100,10,71.34791324
1,TRUE,0.3,exponential,sgd,100,10,
2,TRUE,0.3,exponential,sgd,100,10,
3,TRUE,0.3,exponential,sgd,100,10,
4,TRUE,0.3,exponential,sgd,100,10,
5,TRUE,0.3,exponential,sgd,100,10,
6,TRUE,0.3,exponential,sgd,100,10,
7,TRUE,0.3,exponential,sgd,100,10,
8,TRUE,0.3,exponential,sgd,100,10,
9,TRUE,0.3,exponential,sgd,100,10,
10,TRUE,0.3,exponential,sgd,100,10,
11,TRUE,0.3,exponential,sgd,100,10,
1,TRUE,0.3,elu,sgd,100,10,90.26680836
2,TRUE,0.3,elu,sgd,100,10,64.99921759
3,TRUE,0.3,elu,sgd,100,10,
4,TRUE,0.3,elu,sgd,100,10,5.52E+16
5,TRUE,0.3,elu,sgd,100,10,1.13E+17
6,TRUE,0.3,elu,sgd,100,10,1.25E+22
7,TRUE,0.3,elu,sgd,100,10,3772096876
8,TRUE,0.3,elu,sgd,100,10,59314812
9,TRUE,0.3,elu,sgd,100,10,235245504.8
10,TRUE,0.3,elu,sgd,100,10,420369920
11,TRUE,0.3,elu,sgd,100,10,
1,TRUE,0.3,linear,sgd,100,10,
2,TRUE,0.3,linear,sgd,100,10,
3,TRUE,0.3,linear,sgd,100,10,
4,TRUE,0.3,linear,sgd,100,10,
5,TRUE,0.3,linear,sgd,100,10,
6,TRUE,0.3,linear,sgd,100,10,
7,TRUE,0.3,linear,sgd,100,10,
8,TRUE,0.3,linear,sgd,100,10,
9,TRUE,0.3,linear,sgd,100,10,
10,TRUE,0.3,linear,sgd,100,10,
11,TRUE,0.3,linear,sgd,100,10,
1,TRUE,0.3,relu,adam,100,10,48.87063799
2,TRUE,0.3,relu,adam,100,10,20.51208014
3,TRUE,0.3,relu,adam,100,10,22.29670836
4,TRUE,0.3,relu,adam,100,10,18.09159279
5,TRUE,0.3,relu,adam,100,10,38.85731597
6,TRUE,0.3,relu,adam,100,10,31.25749367
7,TRUE,0.3,relu,adam,100,10,22.3502899
8,TRUE,0.3,relu,adam,100,10,29.06625125
9,TRUE,0.3,relu,adam,100,10,40.4772629
10,TRUE,0.3,relu,adam,100,10,36.71642203
11,TRUE,0.3,relu,adam,100,10,32.6499164
1,TRUE,0.3,tanh,adam,100,10,87.01923611
2,TRUE,0.3,tanh,adam,100,10,23.68564847
3,TRUE,0.3,tanh,adam,100,10,29.31591676
4,TRUE,0.3,tanh,adam,100,10,33.528448
5,TRUE,0.3,tanh,adam,100,10,94.20997359
6,TRUE,0.3,tanh,adam,100,10,80.08050336
7,TRUE,0.3,tanh,adam,100,10,40.44765492
8,TRUE,0.3,tanh,adam,100,10,40.40827581
9,TRUE,0.3,tanh,adam,100,10,94.57717916
10,TRUE,0.3,tanh,adam,100,10,44.90975239
11,TRUE,0.3,tanh,adam,100,10,60.74904472
1,TRUE,0.3,sigmoid,adam,100,10,29.83731159
2,TRUE,0.3,sigmoid,adam,100,10,27.53701672
3,TRUE,0.3,sigmoid,adam,100,10,32.98771587
4,TRUE,0.3,sigmoid,adam,100,10,62.20335087
5,TRUE,0.3,sigmoid,adam,100,10,106.1495281
6,TRUE,0.3,sigmoid,adam,100,10,70.27390149
7,TRUE,0.3,sigmoid,adam,100,10,59.8360423
8,TRUE,0.3,sigmoid,adam,100,10,58.94578231
9,TRUE,0.3,sigmoid,adam,100,10,84.74002256
10,TRUE,0.3,sigmoid,adam,100,10,55.54545352
11,TRUE,0.3,sigmoid,adam,100,10,71.56728202
1,TRUE,0.3,exponential,adam,100,10,762666.1316
2,TRUE,0.3,exponential,adam,100,10,353687087.2
3,TRUE,0.3,exponential,adam,100,10,19977181804
4,TRUE,0.3,exponential,adam,100,10,
5,TRUE,0.3,exponential,adam,100,10,
